time,traffic_light_id,phase_duration,green_count,yellow_count,red_count,junction_pressure,average_network_pressure,control_type
2130,cluster_10219043266_10219043267_3152507940_3152507942_#1more,45.0,9,0,7,,,fixed
2130,cluster_10219043268_10219043269_1307349909_3152504914_#2more,45.0,10,0,8,,,fixed
2130,cluster_10219043274_10219043275_10219043276_10219043277_#6more,55.0,9,0,5,,,fixed
2130,cluster_10219043281_10219043283_10219043284_618528183_#2more,45.0,10,0,5,,,fixed
2130,cluster_10219054419_10219054420_635166201_662848128,55.0,14,0,10,,,fixed
2130,cluster_10261690663_10261690664_2094306205_403875011_#2more,55.0,10,0,4,,,fixed
2130,cluster_10555850724_619274591,30.0,3,0,0,,,fixed
2130,cluster_10555850725_619274598,30.0,2,0,0,,,fixed
2130,cluster_10660932937_10660933004,45.0,8,0,3,,,fixed
2130,cluster_10660932949_10660932992,45.0,10,0,8,,,fixed
2130,cluster_10660932965_10660932981_10660932982_10660932983,45.0,10,0,8,,,fixed
2130,cluster_10660932989_4086342990,45.0,8,0,3,,,fixed
2130,cluster_10660933002_6661798460,45.0,8,0,3,,,fixed
2130,cluster_10869977167_6991380971,45.0,10,0,4,,,fixed
2130,cluster_10996544533_619152165_663702778,45.0,10,0,0,,,fixed
2130,cluster_12276950494_644610777_672777604,55.0,12,0,7,,,fixed
2130,cluster_1428449258_650721754,45.0,8,0,3,,,fixed
2130,cluster_1428449259_618500301,45.0,10,0,8,,,fixed
2130,cluster_1985256181_1985256189_403874932,45.0,9,0,7,,,fixed
2130,cluster_2066330708_3150421787_3150421800_6233418804_#8more,55.0,12,0,10,,,fixed
2130,cluster_2094306193_4967065459,45.0,9,0,4,,,fixed
2130,cluster_253022586_3150402309_4793209901_662901136_#1more,55.0,14,0,12,,,fixed
2130,cluster_2578254849_619140979,45.0,8,0,3,,,fixed
2130,cluster_270333418_3191696090_3191696091_3191696092_#1more,45.0,11,0,8,,,fixed
2130,cluster_3150394234_3887415833_619297623_7043382050,45.0,11,0,8,,,fixed
2130,cluster_3384207073_3384207077_618543041_8943920963,45.0,10,0,4,,,fixed
2130,cluster_3502135115_3502135116_3528725850_403874915_#1more,45.0,10,0,6,,,fixed
2130,cluster_3528725848_644608075,45.0,8,0,3,,,fixed
2130,cluster_3528725849_403874920,45.0,8,0,3,,,fixed
2130,cluster_4056837130_7625469737,45.0,8,0,3,,,fixed
2130,cluster_4056850010_4056850011,45.0,4,0,7,,,fixed
2130,cluster_5333484038_5333484040,45.0,10,0,8,,,fixed
2130,cluster_6233414067_653114103,45.0,9,0,4,,,fixed
2130,cluster_662383567_662383802,45.0,10,0,8,,,fixed
2130,cluster_663702761_683788963,45.0,8,0,3,,,fixed
2130,cluster_674065949_674065956,45.0,9,0,3,,,fixed
2130,joinedS_1307347931_1307347933_3150421789_662326576_#2more,55.0,3,0,31,,,fixed
2130,joinedS_1307348559_2066330716_3172209320_cluster_2131864632_652533088,55.0,12,0,28,,,fixed
2130,joinedS_206595627_4798976659,55.0,9,0,20,,,fixed
2130,joinedS_250731003_3354483657_3574703794,55.0,6,0,10,,,fixed
2130,joinedS_3172209417_cluster_3172209416_3199107295_3993522046,55.0,13,0,4,,,fixed
2130,joinedS_3646111619_3646111620_cluster_618542191_618542192,55.0,16,0,5,,,fixed
2130,joinedS_6947814997_cluster_1429213457_275517851,55.0,11,0,7,,,fixed
2130,joinedS_cluster_10219054417_10219054418_1307349788_1307349789_#1more_cluster_619174320_662848127,55.0,10,0,17,,,fixed
2130,joinedS_cluster_127658071_3185210190_3185210191_cluster_3185210184_3185210187,55.0,19,0,12,,,fixed
2130,joinedS_cluster_2143718074_3152504905_cluster_258030070_3152504908,55.0,10,0,13,,,fixed
2160,1039403582,45.0,2,0,3,,,fixed
2160,10660932971,30.0,2,0,0,,,fixed
2160,1128187477,30.0,2,0,0,,,fixed
2160,1128191446,30.0,2,0,0,,,fixed
2160,1128192254,30.0,2,0,0,,,fixed
2160,1144975928,30.0,2,0,0,,,fixed
2160,12106210811,45.0,3,0,4,,,fixed
2160,127658086,45.0,8,0,8,,,fixed
2160,127658294,45.0,8,0,8,,,fixed
2160,3172210940,45.0,4,0,3,,,fixed
2160,3340955133,30.0,1,0,2,,,fixed
2160,3531016717,30.0,3,0,0,,,fixed
2160,3550884979,30.0,3,0,0,,,fixed
2160,3550884980,30.0,3,0,0,,,fixed
2160,3646111627,30.0,2,0,0,,,fixed
2160,3646111630,30.0,2,0,0,,,fixed
2160,4324726612,30.0,2,0,0,,,fixed
2160,4506239338,30.0,2,0,0,,,fixed
2160,4944691776,45.0,3,0,4,,,fixed
2160,5333484044,45.0,8,0,3,,,fixed
2160,619152185,45.0,3,0,2,,,fixed
2160,645091738,45.0,3,0,2,,,fixed
2160,671432767,30.0,3,0,0,,,fixed
2160,671432770,30.0,2,0,0,,,fixed
2160,672817127,30.0,1,0,0,,,fixed
2160,8594002901,30.0,2,0,0,,,fixed
2160,8594011465,30.0,2,0,0,,,fixed
2160,9918517205,45.0,4,0,3,,,fixed
2160,cluster_10089844686_10660932931,45.0,10,0,9,,,fixed
2160,cluster_10219043266_10219043267_3152507940_3152507942_#1more,45.0,9,0,7,,,fixed
2160,cluster_10219043268_10219043269_1307349909_3152504914_#2more,45.0,10,0,8,,,fixed
2160,cluster_10219043274_10219043275_10219043276_10219043277_#6more,55.0,9,0,5,,,fixed
2160,cluster_10219043281_10219043283_10219043284_618528183_#2more,45.0,10,0,5,,,fixed
2160,cluster_10219054419_10219054420_635166201_662848128,55.0,14,0,10,,,fixed
2160,cluster_10261690663_10261690664_2094306205_403875011_#2more,55.0,10,0,4,,,fixed
2160,cluster_10555850724_619274591,30.0,3,0,0,,,fixed
2160,cluster_10555850725_619274598,30.0,2,0,0,,,fixed
2160,cluster_10660932937_10660933004,45.0,8,0,3,,,fixed
2160,cluster_10660932949_10660932992,45.0,10,0,8,,,fixed
2160,cluster_10660932965_10660932981_10660932982_10660932983,45.0,10,0,8,,,fixed
2160,cluster_10660932989_4086342990,45.0,8,0,3,,,fixed
2160,cluster_10660933002_6661798460,45.0,8,0,3,,,fixed
2160,cluster_10869977167_6991380971,45.0,10,0,4,,,fixed
2160,cluster_10996544533_619152165_663702778,45.0,10,0,0,,,fixed
2160,cluster_12276950494_644610777_672777604,55.0,12,0,7,,,fixed
2160,cluster_1428449258_650721754,45.0,8,0,3,,,fixed
2160,cluster_1428449259_618500301,45.0,10,0,8,,,fixed
2160,cluster_1985256181_1985256189_403874932,45.0,9,0,7,,,fixed
2160,cluster_2066330708_3150421787_3150421800_6233418804_#8more,55.0,12,0,10,,,fixed
2160,cluster_2094306193_4967065459,45.0,9,0,4,,,fixed
2160,cluster_253022586_3150402309_4793209901_662901136_#1more,55.0,14,0,12,,,fixed
2160,cluster_2578254849_619140979,45.0,8,0,3,,,fixed
2160,cluster_270333418_3191696090_3191696091_3191696092_#1more,45.0,11,0,8,,,fixed
2160,cluster_3150394234_3887415833_619297623_7043382050,45.0,11,0,8,,,fixed
2160,cluster_3384207073_3384207077_618543041_8943920963,45.0,10,0,4,,,fixed
2160,cluster_3502135115_3502135116_3528725850_403874915_#1more,45.0,10,0,6,,,fixed
2160,cluster_3528725848_644608075,45.0,8,0,3,,,fixed
2160,cluster_3528725849_403874920,45.0,8,0,3,,,fixed
2160,cluster_4056837130_7625469737,45.0,8,0,3,,,fixed
2160,cluster_4056850010_4056850011,45.0,4,0,7,,,fixed
2160,cluster_5333484038_5333484040,45.0,10,0,8,,,fixed
2160,cluster_6233414067_653114103,45.0,9,0,4,,,fixed
2160,cluster_662383567_662383802,45.0,10,0,8,,,fixed
2160,cluster_663702761_683788963,45.0,8,0,3,,,fixed
2160,cluster_674065949_674065956,45.0,9,0,3,,,fixed
2160,joinedS_1307347931_1307347933_3150421789_662326576_#2more,55.0,3,0,31,,,fixed
2160,joinedS_1307348559_2066330716_3172209320_cluster_2131864632_652533088,55.0,12,0,28,,,fixed
2160,joinedS_206595627_4798976659,55.0,9,0,20,,,fixed
2160,joinedS_250731003_3354483657_3574703794,55.0,6,0,10,,,fixed
2160,joinedS_3172209417_cluster_3172209416_3199107295_3993522046,55.0,13,0,4,,,fixed
2160,joinedS_3646111619_3646111620_cluster_618542191_618542192,55.0,16,0,5,,,fixed
2160,joinedS_6947814997_cluster_1429213457_275517851,55.0,11,0,7,,,fixed
2160,joinedS_cluster_10219054417_10219054418_1307349788_1307349789_#1more_cluster_619174320_662848127,55.0,10,0,17,,,fixed
2160,joinedS_cluster_127658071_3185210190_3185210191_cluster_3185210184_3185210187,55.0,19,0,12,,,fixed
2160,joinedS_cluster_2143718074_3152504905_cluster_258030070_3152504908,55.0,10,0,13,,,fixed
2190,1039403582,45.0,2,0,3,,,fixed
2190,10660932971,30.0,2,0,0,,,fixed
2190,1128187477,30.0,2,0,0,,,fixed
2190,1128191446,30.0,2,0,0,,,fixed
2190,1128192254,30.0,2,0,0,,,fixed
2190,1144975928,30.0,2,0,0,,,fixed
2190,12106210811,45.0,3,0,4,,,fixed
2190,127658086,45.0,8,0,8,,,fixed
2190,127658294,45.0,8,0,8,,,fixed
2190,3172210940,45.0,4,0,3,,,fixed
2190,3340955133,30.0,1,0,2,,,fixed
2190,3531016717,30.0,3,0,0,,,fixed
2190,3550884979,30.0,3,0,0,,,fixed
2190,3550884980,30.0,3,0,0,,,fixed
2190,3646111627,30.0,2,0,0,,,fixed
2190,3646111630,30.0,2,0,0,,,fixed
2190,4324726612,30.0,2,0,0,,,fixed
2190,4506239338,30.0,2,0,0,,,fixed
2190,4944691776,45.0,3,0,4,,,fixed
2190,5333484044,45.0,8,0,3,,,fixed
2190,619152185,45.0,3,0,2,,,fixed
2190,645091738,45.0,3,0,2,,,fixed
2190,671432767,30.0,3,0,0,,,fixed
2190,671432770,30.0,2,0,0,,,fixed
2190,672817127,30.0,1,0,0,,,fixed
2190,8594002901,30.0,2,0,0,,,fixed
2190,8594011465,30.0,2,0,0,,,fixed
2190,9918517205,45.0,4,0,3,,,fixed
2190,cluster_10089844686_10660932931,45.0,10,0,9,,,fixed
2190,cluster_10219043266_10219043267_3152507940_3152507942_#1more,45.0,9,0,7,,,fixed
2190,cluster_10219043268_10219043269_1307349909_3152504914_#2more,45.0,10,0,8,,,fixed
2190,cluster_10219043274_10219043275_10219043276_10219043277_#6more,55.0,9,0,5,,,fixed
2190,cluster_10219043281_10219043283_10219043284_618528183_#2more,45.0,10,0,5,,,fixed
2190,cluster_10219054419_10219054420_635166201_662848128,55.0,14,0,10,,,fixed
2190,cluster_10261690663_10261690664_2094306205_403875011_#2more,55.0,10,0,4,,,fixed
2190,cluster_10555850724_619274591,30.0,3,0,0,,,fixed
2190,cluster_10555850725_619274598,30.0,2,0,0,,,fixed
2190,cluster_10660932937_10660933004,45.0,8,0,3,,,fixed
2190,cluster_10660932949_10660932992,45.0,10,0,8,,,fixed
2190,cluster_10660932965_10660932981_10660932982_10660932983,45.0,10,0,8,,,fixed
2190,cluster_10660932989_4086342990,45.0,8,0,3,,,fixed
2190,cluster_10660933002_6661798460,45.0,8,0,3,,,fixed
2190,cluster_10869977167_6991380971,45.0,10,0,4,,,fixed
2190,cluster_10996544533_619152165_663702778,45.0,10,0,0,,,fixed
2190,cluster_12276950494_644610777_672777604,55.0,12,0,7,,,fixed
2190,cluster_1428449258_650721754,45.0,8,0,3,,,fixed
2190,cluster_1428449259_618500301,45.0,10,0,8,,,fixed
2190,cluster_1985256181_1985256189_403874932,45.0,9,0,7,,,fixed
2190,cluster_2066330708_3150421787_3150421800_6233418804_#8more,55.0,12,0,10,,,fixed
2190,cluster_2094306193_4967065459,45.0,9,0,4,,,fixed
2190,cluster_253022586_3150402309_4793209901_662901136_#1more,55.0,14,0,12,,,fixed
2190,cluster_2578254849_619140979,45.0,8,0,3,,,fixed
2190,cluster_270333418_3191696090_3191696091_3191696092_#1more,45.0,11,0,8,,,fixed
2190,cluster_3150394234_3887415833_619297623_7043382050,45.0,11,0,8,,,fixed
2190,cluster_3384207073_3384207077_618543041_8943920963,45.0,10,0,4,,,fixed
2190,cluster_3502135115_3502135116_3528725850_403874915_#1more,45.0,10,0,6,,,fixed
2190,cluster_3528725848_644608075,45.0,8,0,3,,,fixed
2190,cluster_3528725849_403874920,45.0,8,0,3,,,fixed
2190,cluster_4056837130_7625469737,45.0,8,0,3,,,fixed
2190,cluster_4056850010_4056850011,45.0,4,0,7,,,fixed
2190,cluster_5333484038_5333484040,45.0,10,0,8,,,fixed
2190,cluster_6233414067_653114103,45.0,9,0,4,,,fixed
2190,cluster_662383567_662383802,45.0,10,0,8,,,fixed
2190,cluster_663702761_683788963,45.0,8,0,3,,,fixed
2190,cluster_674065949_674065956,45.0,9,0,3,,,fixed
2190,joinedS_1307347931_1307347933_3150421789_662326576_#2more,55.0,3,0,31,,,fixed
2190,joinedS_1307348559_2066330716_3172209320_cluster_2131864632_652533088,55.0,12,0,28,,,fixed
2190,joinedS_206595627_4798976659,55.0,9,0,20,,,fixed
2190,joinedS_250731003_3354483657_3574703794,55.0,6,0,10,,,fixed
2190,joinedS_3172209417_cluster_3172209416_3199107295_3993522046,55.0,13,0,4,,,fixed
2190,joinedS_3646111619_3646111620_cluster_618542191_618542192,55.0,16,0,5,,,fixed
2190,joinedS_6947814997_cluster_1429213457_275517851,55.0,11,0,7,,,fixed
2190,joinedS_cluster_10219054417_10219054418_1307349788_1307349789_#1more_cluster_619174320_662848127,55.0,10,0,17,,,fixed
2190,joinedS_cluster_127658071_3185210190_3185210191_cluster_3185210184_3185210187,55.0,19,0,12,,,fixed
2190,joinedS_cluster_2143718074_3152504905_cluster_258030070_3152504908,55.0,10,0,13,,,fixed
2220,1039403582,45.0,2,0,3,,,fixed
2220,10660932971,30.0,2,0,0,,,fixed
2220,1128187477,30.0,2,0,0,,,fixed
2220,1128191446,30.0,2,0,0,,,fixed
2220,1128192254,30.0,2,0,0,,,fixed
2220,1144975928,30.0,2,0,0,,,fixed
2220,12106210811,45.0,3,0,4,,,fixed
2220,127658086,45.0,8,0,8,,,fixed
2220,127658294,45.0,8,0,8,,,fixed
2220,3172210940,45.0,4,0,3,,,fixed
2220,3340955133,30.0,1,0,2,,,fixed
2220,3531016717,30.0,3,0,0,,,fixed
2220,3550884979,30.0,3,0,0,,,fixed
2220,3550884980,30.0,3,0,0,,,fixed
2220,3646111627,30.0,2,0,0,,,fixed
2220,3646111630,30.0,2,0,0,,,fixed
2220,4324726612,30.0,2,0,0,,,fixed
2220,4506239338,30.0,2,0,0,,,fixed
2220,4944691776,45.0,3,0,4,,,fixed
2220,5333484044,45.0,8,0,3,,,fixed
2220,619152185,45.0,3,0,2,,,fixed
2220,645091738,45.0,3,0,2,,,fixed
2220,671432767,30.0,3,0,0,,,fixed
2220,671432770,30.0,2,0,0,,,fixed
2220,672817127,30.0,1,0,0,,,fixed
2220,8594002901,30.0,2,0,0,,,fixed
2220,8594011465,30.0,2,0,0,,,fixed
2220,9918517205,45.0,4,0,3,,,fixed
2220,cluster_10089844686_10660932931,45.0,10,0,9,,,fixed
2220,cluster_10219043266_10219043267_3152507940_3152507942_#1more,45.0,9,0,7,,,fixed
2220,cluster_10219043268_10219043269_1307349909_3152504914_#2more,45.0,10,0,8,,,fixed
2220,cluster_10219043274_10219043275_10219043276_10219043277_#6more,55.0,9,0,5,,,fixed
2220,cluster_10219043281_10219043283_10219043284_618528183_#2more,45.0,10,0,5,,,fixed
2220,cluster_10219054419_10219054420_635166201_662848128,55.0,14,0,10,,,fixed
2220,cluster_10261690663_10261690664_2094306205_403875011_#2more,55.0,10,0,4,,,fixed
2220,cluster_10555850724_619274591,30.0,3,0,0,,,fixed
2220,cluster_10555850725_619274598,30.0,2,0,0,,,fixed
2220,cluster_10660932937_10660933004,45.0,8,0,3,,,fixed
2220,cluster_10660932949_10660932992,45.0,10,0,8,,,fixed
2220,cluster_10660932965_10660932981_10660932982_10660932983,45.0,10,0,8,,,fixed
2220,cluster_10660932989_4086342990,45.0,8,0,3,,,fixed
2220,cluster_10660933002_6661798460,45.0,8,0,3,,,fixed
2220,cluster_10869977167_6991380971,45.0,10,0,4,,,fixed
2220,cluster_10996544533_619152165_663702778,45.0,10,0,0,,,fixed
2220,cluster_12276950494_644610777_672777604,55.0,12,0,7,,,fixed
2220,cluster_1428449258_650721754,45.0,8,0,3,,,fixed
2220,cluster_1428449259_618500301,45.0,10,0,8,,,fixed
2220,cluster_1985256181_1985256189_403874932,45.0,9,0,7,,,fixed
2220,cluster_2066330708_3150421787_3150421800_6233418804_#8more,55.0,12,0,10,,,fixed
2220,cluster_2094306193_4967065459,45.0,9,0,4,,,fixed
2220,cluster_253022586_3150402309_4793209901_662901136_#1more,55.0,14,0,12,,,fixed
2220,cluster_2578254849_619140979,45.0,8,0,3,,,fixed
2220,cluster_270333418_3191696090_3191696091_3191696092_#1more,45.0,11,0,8,,,fixed
2220,cluster_3150394234_3887415833_619297623_7043382050,45.0,11,0,8,,,fixed
2220,cluster_3384207073_3384207077_618543041_8943920963,45.0,10,0,4,,,fixed
2220,cluster_3502135115_3502135116_3528725850_403874915_#1more,45.0,10,0,6,,,fixed
2220,cluster_3528725848_644608075,45.0,8,0,3,,,fixed
2220,cluster_3528725849_403874920,45.0,8,0,3,,,fixed
2220,cluster_4056837130_7625469737,45.0,8,0,3,,,fixed
2220,cluster_4056850010_4056850011,45.0,4,0,7,,,fixed
2220,cluster_5333484038_5333484040,45.0,10,0,8,,,fixed
2220,cluster_6233414067_653114103,45.0,9,0,4,,,fixed
2220,cluster_662383567_662383802,45.0,10,0,8,,,fixed
2220,cluster_663702761_683788963,45.0,8,0,3,,,fixed
2220,cluster_674065949_674065956,45.0,9,0,3,,,fixed
2220,joinedS_1307347931_1307347933_3150421789_662326576_#2more,55.0,3,0,31,,,fixed
2220,joinedS_1307348559_2066330716_3172209320_cluster_2131864632_652533088,55.0,12,0,28,,,fixed
2220,joinedS_206595627_4798976659,55.0,9,0,20,,,fixed
2220,joinedS_250731003_3354483657_3574703794,55.0,6,0,10,,,fixed
2220,joinedS_3172209417_cluster_3172209416_3199107295_3993522046,55.0,13,0,4,,,fixed
2220,joinedS_3646111619_3646111620_cluster_618542191_618542192,55.0,16,0,5,,,fixed
2220,joinedS_6947814997_cluster_1429213457_275517851,55.0,11,0,7,,,fixed
2220,joinedS_cluster_10219054417_10219054418_1307349788_1307349789_#1more_cluster_619174320_662848127,55.0,10,0,17,,,fixed
2220,joinedS_cluster_127658071_3185210190_3185210191_cluster_3185210184_3185210187,55.0,19,0,12,,,fixed
2220,joinedS_cluster_2143718074_3152504905_cluster_258030070_3152504908,55.0,10,0,13,,,fixed
2250,1039403582,45.0,2,0,3,,,fixed
2250,10660932971,30.0,2,0,0,,,fixed
2250,1128187477,30.0,2,0,0,,,fixed
2250,1128191446,30.0,2,0,0,,,fixed
2250,1128192254,30.0,2,0,0,,,fixed
2250,1144975928,30.0,2,0,0,,,fixed
2250,12106210811,45.0,3,0,4,,,fixed
2250,127658086,45.0,8,0,8,,,fixed
2250,127658294,45.0,8,0,8,,,fixed
2250,3172210940,45.0,4,0,3,,,fixed
2250,3340955133,30.0,1,0,2,,,fixed
2250,3531016717,30.0,3,0,0,,,fixed
2250,3550884979,30.0,3,0,0,,,fixed
2250,3550884980,30.0,3,0,0,,,fixed
2250,3646111627,30.0,2,0,0,,,fixed
2250,3646111630,30.0,2,0,0,,,fixed
2250,4324726612,30.0,2,0,0,,,fixed
2250,4506239338,30.0,2,0,0,,,fixed
2250,4944691776,45.0,3,0,4,,,fixed
2250,5333484044,45.0,8,0,3,,,fixed
2250,619152185,45.0,3,0,2,,,fixed
2250,645091738,45.0,3,0,2,,,fixed
2250,671432767,30.0,3,0,0,,,fixed
2250,671432770,30.0,2,0,0,,,fixed
2250,672817127,30.0,1,0,0,,,fixed
2250,8594002901,30.0,2,0,0,,,fixed
2250,8594011465,30.0,2,0,0,,,fixed
2250,9918517205,45.0,4,0,3,,,fixed
2250,cluster_10089844686_10660932931,45.0,10,0,9,,,fixed
2250,cluster_10219043266_10219043267_3152507940_3152507942_#1more,45.0,9,0,7,,,fixed
2250,cluster_10219043268_10219043269_1307349909_3152504914_#2more,45.0,10,0,8,,,fixed
2250,cluster_10219043274_10219043275_10219043276_10219043277_#6more,55.0,9,0,5,,,fixed
2250,cluster_10219043281_10219043283_10219043284_618528183_#2more,45.0,10,0,5,,,fixed
2250,cluster_10219054419_10219054420_635166201_662848128,55.0,14,0,10,,,fixed
2250,cluster_10261690663_10261690664_2094306205_403875011_#2more,55.0,10,0,4,,,fixed
2250,cluster_10555850724_619274591,30.0,3,0,0,,,fixed
2250,cluster_10555850725_619274598,30.0,2,0,0,,,fixed
2250,cluster_10660932937_10660933004,45.0,8,0,3,,,fixed
2250,cluster_10660932949_10660932992,45.0,10,0,8,,,fixed
2250,cluster_10660932965_10660932981_10660932982_10660932983,45.0,10,0,8,,,fixed
2250,cluster_10660932989_4086342990,45.0,8,0,3,,,fixed
2250,cluster_10660933002_6661798460,45.0,8,0,3,,,fixed
2250,cluster_10869977167_6991380971,45.0,10,0,4,,,fixed
2250,cluster_10996544533_619152165_663702778,45.0,10,0,0,,,fixed
2250,cluster_12276950494_644610777_672777604,55.0,12,0,7,,,fixed
2250,cluster_1428449258_650721754,45.0,8,0,3,,,fixed
2250,cluster_1428449259_618500301,45.0,10,0,8,,,fixed
2250,cluster_1985256181_1985256189_403874932,45.0,9,0,7,,,fixed
2250,cluster_2066330708_3150421787_3150421800_6233418804_#8more,55.0,12,0,10,,,fixed
2250,cluster_2094306193_4967065459,45.0,9,0,4,,,fixed
2250,cluster_253022586_3150402309_4793209901_662901136_#1more,55.0,14,0,12,,,fixed
2250,cluster_2578254849_619140979,45.0,8,0,3,,,fixed
2250,cluster_270333418_3191696090_3191696091_3191696092_#1more,45.0,11,0,8,,,fixed
2250,cluster_3150394234_3887415833_619297623_7043382050,45.0,11,0,8,,,fixed
2250,cluster_3384207073_3384207077_618543041_8943920963,45.0,10,0,4,,,fixed
2250,cluster_3502135115_3502135116_3528725850_403874915_#1more,45.0,10,0,6,,,fixed
2250,cluster_3528725848_644608075,45.0,8,0,3,,,fixed
2250,cluster_3528725849_403874920,45.0,8,0,3,,,fixed
2250,cluster_4056837130_7625469737,45.0,8,0,3,,,fixed
2250,cluster_4056850010_4056850011,45.0,4,0,7,,,fixed
2250,cluster_5333484038_5333484040,45.0,10,0,8,,,fixed
2250,cluster_6233414067_653114103,45.0,9,0,4,,,fixed
2250,cluster_662383567_662383802,45.0,10,0,8,,,fixed
2250,cluster_663702761_683788963,45.0,8,0,3,,,fixed
2250,cluster_674065949_674065956,45.0,9,0,3,,,fixed
2250,joinedS_1307347931_1307347933_3150421789_662326576_#2more,55.0,3,0,31,,,fixed
2250,joinedS_1307348559_2066330716_3172209320_cluster_2131864632_652533088,55.0,12,0,28,,,fixed
2250,joinedS_206595627_4798976659,55.0,9,0,20,,,fixed
2250,joinedS_250731003_3354483657_3574703794,55.0,6,0,10,,,fixed
2250,joinedS_3172209417_cluster_3172209416_3199107295_3993522046,55.0,13,0,4,,,fixed
2250,joinedS_3646111619_3646111620_cluster_618542191_618542192,55.0,16,0,5,,,fixed
2250,joinedS_6947814997_cluster_1429213457_275517851,55.0,11,0,7,,,fixed
2250,joinedS_cluster_10219054417_10219054418_1307349788_1307349789_#1more_cluster_619174320_662848127,55.0,10,0,17,,,fixed
2250,joinedS_cluster_127658071_3185210190_3185210191_cluster_3185210184_3185210187,55.0,19,0,12,,,fixed
2250,joinedS_cluster_2143718074_3152504905_cluster_258030070_3152504908,55.0,10,0,13,,,fixed
2280,1039403582,45.0,2,0,3,,,fixed
2280,10660932971,30.0,2,0,0,,,fixed
2280,1128187477,30.0,2,0,0,,,fixed
2280,1128191446,30.0,2,0,0,,,fixed
2280,1128192254,30.0,2,0,0,,,fixed
2280,1144975928,30.0,2,0,0,,,fixed
2280,12106210811,45.0,3,0,4,,,fixed
2280,127658086,45.0,8,0,8,,,fixed
2280,127658294,45.0,8,0,8,,,fixed
2280,3172210940,45.0,4,0,3,,,fixed
2280,3340955133,30.0,1,0,2,,,fixed
2280,3531016717,30.0,3,0,0,,,fixed
2280,3550884979,30.0,3,0,0,,,fixed
2280,3550884980,30.0,3,0,0,,,fixed
2280,3646111627,30.0,2,0,0,,,fixed
2280,3646111630,30.0,2,0,0,,,fixed
2280,4324726612,30.0,2,0,0,,,fixed
2280,4506239338,30.0,2,0,0,,,fixed
2280,4944691776,45.0,3,0,4,,,fixed
2280,5333484044,45.0,8,0,3,,,fixed
2280,619152185,45.0,3,0,2,,,fixed
2280,645091738,45.0,3,0,2,,,fixed
2280,671432767,30.0,3,0,0,,,fixed
2280,671432770,30.0,2,0,0,,,fixed
2280,672817127,30.0,1,0,0,,,fixed
2280,8594002901,30.0,2,0,0,,,fixed
2280,8594011465,30.0,2,0,0,,,fixed
2280,9918517205,45.0,4,0,3,,,fixed
2280,cluster_10089844686_10660932931,45.0,10,0,9,,,fixed
2280,cluster_10219043266_10219043267_3152507940_3152507942_#1more,45.0,9,0,7,,,fixed
2280,cluster_10219043268_10219043269_1307349909_3152504914_#2more,45.0,10,0,8,,,fixed
2280,cluster_10219043274_10219043275_10219043276_10219043277_#6more,55.0,9,0,5,,,fixed
2280,cluster_10219043281_10219043283_10219043284_618528183_#2more,45.0,10,0,5,,,fixed
2280,cluster_10219054419_10219054420_635166201_662848128,55.0,14,0,10,,,fixed
2280,cluster_10261690663_10261690664_2094306205_403875011_#2more,55.0,10,0,4,,,fixed
